,sample1,sample2,sample3,sample4,sample5,sample6,sample7,sample8,sample9,sample10
0,-1.4410946399493552,0.2410439148531177,1.3715111873633568,1.6364356249352865,3.5357749480416865,4.198332363884374,5.570189029407818,5.4193880715804115,6.992804976516846,8.324936510426628
1,-1.4034570699163693,0.2510486029026834,1.5003884768689082,1.92432672469059,3.6021674386656324,4.327819967624785,5.600206447700388,5.806181708229947,7.035442769213596,8.380339932207685
2,-1.203071438741176,0.2615030995711144,1.5289379470333588,2.1804758148065657,3.6181592381595316,4.342809563247297,5.649018404144655,5.95203138760983,7.120388200721896,8.508795087529519
3,-1.1291442134194518,0.2729012851720446,1.5639574734552597,2.1956266001813196,3.629429049030774,4.404257389160148,5.666499959139369,6.026807223220058,7.12327197160857,8.570062809893287
4,-1.0755234389583606,0.35461078233105214,1.568459551280136,2.223983279948589,3.6570562253875183,4.438216365988487,5.690261130918783,6.029408022596882,7.140875236648679,8.59972782498756
5,-0.9424723571158637,0.36927736550035084,1.5806234536465928,2.276645920468176,3.659127209808471,4.47546778968721,5.739698690830585,6.062515788482605,7.1718126737103844,8.619647566639895
6,-0.8826414511921955,0.43672426115762464,1.6164596851863984,2.354874889387511,3.6815747822442253,4.488543192293383,5.748075373491871,6.1441077974664395,7.218520377073615,8.658138280765826
7,-0.8578440645640345,0.4402075679488652,1.6603098146691369,2.3571501312670304,3.7052432870780954,4.535951778236061,5.766604104345101,6.195476957147741,7.246528317877994,8.658560588454282
8,-0.8236130114941752,0.4587455469674385,1.6709448914895302,2.4147700744541485,3.7136703956538892,4.5934427476416335,5.777545967644483,6.204382803568679,7.260368209335019,8.673416476136367
9,-0.7665042335193704,0.5422175310231666,1.691678342600785,2.4430126666286878,3.7167575386755507,4.597213307378131,5.783757782812619,6.28214369192798,7.285903915772372,8.679880462952223
10,-0.7552767661659234,0.5431400350696552,1.6993908773052242,2.4571793968049085,3.7407365912100543,4.607879966837501,5.787290072124964,6.289961159725996,7.3192871786398666,8.71371938498686
11,-0.733443953571978,0.5433772643963612,1.6998867285591768,2.4802832538280426,3.743231211573708,4.622590789917953,5.82219930564587,6.293852125526712,7.3960080036927724,8.723270159529688
12,-0.6312026009486614,0.5594040059165936,1.7178471397097226,2.501192706335716,3.7449704602981324,4.631797734689554,5.841200915789798,6.333201067004756,7.408243097450267,8.735436289440731
13,-0.6166595073955319,0.5663547852070694,1.7396746423087512,2.549553969557644,3.746614360433911,4.64450272899924,5.845433729061199,6.358413123953327,7.434041119194018,8.746366804726849
14,-0.6083001630748192,0.6071813063967216,1.76979393935488,2.553764849465329,3.7472632520287545,4.6621061648970175,5.8467984065081415,6.361764335849253,7.448312855148366,8.75018138638452
15,-0.5993652201300406,0.6322547607065001,1.7742336695791805,2.555202099876361,3.7572418441111055,4.669766071337141,5.854042523402399,6.370182153107672,7.519111050749103,8.755344511786525
16,-0.5495837708927138,0.633404337015457,1.779851440137758,2.559000131403436,3.7616736731686973,4.679880839378788,5.864030160123136,6.411730194301797,7.5312097052587825,8.756066613210155
